ident,type,name,elevation_ft,continent,iso_country,iso_region,municipality,gps_code,iata_code,local_code,coordinates
5A8,medium_airport,Aleknagik / New Airport,66.0,,US,US-AK,Aleknagik,5A8,WKK,5A8,"-158.617996216, 59.2826004028"
K79J,medium_airport,South Alabama Regional At Bill Benton Field Airport,310.0,,US,US-AL,Andalusia/Opp,K79J,,79J,"-86.393799, 31.3088"
KABE,medium_airport,Lehigh Valley International Airport,393.0,,US,US-PA,Allentown,KABE,ABE,ABE,"-75.44080352783203, 40.652099609375"
KABI,medium_airport,Abilene Regional Airport,1791.0,,US,US-TX,Abilene,KABI,ABI,ABI,"-99.68190002440001, 32.4113006592"
KABQ,large_airport,Albuquerque International Sunport,5355.0,,US,US-NM,Albuquerque,KABQ,ABQ,ABQ,"-106.609001, 35.040199"
KABR,medium_airport,Aberdeen Regional Airport,1302.0,,US,US-SD,Aberdeen,KABR,ABR,ABR,"-98.42179870605469, 45.449100494384766"
KABY,medium_airport,Southwest Georgia Regional Airport,197.0,,US,US-GA,Albany,KABY,ABY,ABY,"-84.19450378417969, 31.535499572753906"
KACK,medium_airport,Nantucket Memorial Airport,47.0,,US,US-MA,Nantucket,KACK,ACK,ACK,"-70.06020355, 41.25310135"
KACT,medium_airport,Waco Regional Airport,516.0,,US,US-TX,Waco,KACT,ACT,ACT,"-97.23049926757812, 31.611299514770508"
KACV,medium_airport,California Redwood Coast-Humboldt County Airport,221.0,,US,US-CA,Arcata/Eureka,KACV,ACV,ACV,"-124.109, 40.978101"
KACY,medium_airport,Atlantic City International Airport,75.0,,US,US-NJ,Atlantic City,KACY,ACY,ACY,"-74.57720184326172, 39.45759963989258"
KADW,large_airport,Joint Base Andrews,280.0,,US,US-MD,Camp Springs,KADW,ADW,ADW,"-76.866997, 38.810799"
KAEX,medium_airport,Alexandria International Airport,89.0,,US,US-LA,Alexandria,KAEX,AEX,AEX,"-92.54979705810547, 31.32740020751953"
KAFW,large_airport,Fort Worth Alliance Airport,722.0,,US,US-TX,Fort Worth,KAFW,AFW,AFW,"-97.31880187990001, 32.9875984192"
KAGC,medium_airport,Allegheny County Airport,1252.0,,US,US-PA,Pittsburgh,KAGC,AGC,AGC,"-79.9301986694336, 40.354400634765625"
KAGS,large_airport,Augusta Regional At Bush Field,144.0,,US,US-GA,Augusta,KAGS,AGS,AGS,"-81.9645004272461, 33.36989974975586"
KAHN,medium_airport,Athens Ben Epps Airport,808.0,,US,US-GA,Athens,KAHN,AHN,AHN,"-83.32630157470703, 33.94860076904297"
KAKR,medium_airport,Akron Fulton International Airport,1067.0,,US,US-OH,Akron,KAKR,AKC,AKR,"-81.4669036865, 41.0374984741"
KALB,medium_airport,Albany International Airport,285.0,,US,US-NY,Albany,KALB,ALB,ALB,"-73.80169677734375, 42.74829864501953"
KALI,medium_airport,Alice International Airport,178.0,,US,US-TX,Alice,KALI,ALI,ALI,"-98.02690124510002, 27.740900039699998"
KALM,medium_airport,Alamogordo White Sands Regional Airport,4200.0,,US,US-NM,Alamogordo,KALM,ALM,ALM,"-105.990997314, 32.8399009705"
KALN,medium_airport,St Louis Regional Airport,544.0,,US,US-IL,Alton/St Louis,KALN,ALN,ALN,"-90.0459976196, 38.89030075069999"
KALO,medium_airport,Waterloo Regional Airport,873.0,,US,US-IA,Waterloo,KALO,ALO,ALO,"-92.40029907226562, 42.557098388671875"
KALS,medium_airport,San Luis Valley Regional Bergman Field,7539.0,,US,US-CO,Alamosa,KALS,ALS,ALS,"-105.866997, 37.434898"
KALW,medium_airport,Walla Walla Regional Airport,1194.0,,US,US-WA,Walla Walla,KALW,ALW,ALW,"-118.288002, 46.09489822"
KAMA,large_airport,Rick Husband Amarillo International Airport,3607.0,,US,US-TX,Amarillo,KAMA,AMA,AMA,"-101.706001, 35.219398"
KANB,medium_airport,Anniston Regional Airport,612.0,,US,US-AL,Anniston,KANB,ANB,ANB,"-85.8581, 33.5882"
KAND,medium_airport,Anderson Regional Airport,782.0,,US,US-SC,Anderson,KAND,AND,AND,"-82.70939636230001, 34.4945983887"
KAOO,medium_airport,Altoona Blair County Airport,1503.0,,US,US-PA,Altoona,KAOO,AOO,AOO,"-78.31999969, 40.29639816"
KAPA,medium_airport,Centennial Airport,5885.0,,US,US-CO,Denver,KAPA,APA,APA,"-104.848999, 39.57009888"
KAPF,medium_airport,Naples Municipal Airport,8.0,,US,US-FL,Naples,KAPF,APF,APF,"-81.7752990723, 26.1525993347"
KAPG,medium_airport,Phillips Army Air Field,57.0,,US,US-MD,Aberdeen Proving Grounds(Aberdeen),KAPG,APG,APG,"-76.1688, 39.466202"
KAPN,medium_airport,Alpena County Regional Airport,690.0,,US,US-MI,Alpena,KAPN,APN,APN,"-83.56030273, 45.0780983"
KARA,medium_airport,Acadiana Regional Airport,24.0,,US,US-LA,New Iberia,KARA,ARA,ARA,"-91.883904, 30.0378"
KART,medium_airport,Watertown International Airport,325.0,,US,US-NY,Watertown,KART,ART,ART,"-76.02169799804688, 43.99190139770508"
KASE,medium_airport,Aspen-Pitkin Co/Sardy Field,7820.0,,US,US-CO,Aspen,KASE,ASE,ASE,"-106.8690033, 39.22320175"
KAST,medium_airport,Astoria Regional Airport,15.0,,US,US-OR,Astoria,KAST,AST,AST,"-123.878997803, 46.158000946"
KATL,large_airport,Hartsfield Jackson Atlanta International Airport,1026.0,,US,US-GA,Atlanta,KATL,ATL,ATL,"-84.428101, 33.6367"
KATY,medium_airport,Watertown Regional Airport,1749.0,,US,US-SD,Watertown,KATY,ATY,ATY,"-97.15470123, 44.91400146"
KAUG,medium_airport,Augusta State Airport,352.0,,US,US-ME,Augusta,KAUG,AUG,AUG,"-69.7973022461, 44.320598602299995"
KAUS,large_airport,Austin Bergstrom International Airport,542.0,,US,US-TX,Austin,KAUS,AUS,AUS,"-97.6698989868164, 30.194499969482422"
KAUW,medium_airport,Wausau Downtown Airport,1201.0,,US,US-WI,Wausau,KAUW,AUW,AUW,"-89.6266021729, 44.9262008667"
KAVL,large_airport,Asheville Regional Airport,2165.0,,US,US-NC,Asheville,KAVL,AVL,AVL,"-82.541801, 35.436199"
KAVP,medium_airport,Wilkes Barre Scranton International Airport,962.0,,US,US-PA,Wilkes-Barre/Scranton,KAVP,AVP,AVP,"-75.72339630130001, 41.338500976599995"
KAXN,medium_airport,Chandler Field,1425.0,,US,US-MN,Alexandria,KAXN,AXN,AXN,"-95.39469909670001, 45.8662986755"
KAZO,medium_airport,Kalamazoo Battle Creek International Airport,874.0,,US,US-MI,Kalamazoo,KAZO,AZO,AZO,"-85.5521011352539, 42.234901428222656"
KBAB,large_airport,Beale Air Force Base,113.0,,US,US-CA,Marysville,KBAB,BAB,BAB,"-121.43699646, 39.136100769"
KBAD,large_airport,Barksdale Air Force Base,166.0,,US,US-LA,Bossier City,KBAD,BAD,BAD,"-93.6626968384, 32.5018005371"
KBAF,medium_airport,Westfield-Barnes Regional Airport,271.0,,US,US-MA,Westfield/Springfield,KBAF,BAF,BAF,"-72.715599, 42.157799"
KBAK,medium_airport,Columbus Municipal Airport,656.0,,US,US-IN,Columbus,KBAK,CLU,BAK,"-85.8963012695, 39.2619018555"
KBBD,medium_airport,Curtis Field,1827.0,,US,US-TX,Brady,KBBD,BBD,BBD,"-99.3238983154, 31.1793003082"
KBCE,medium_airport,Bryce Canyon Airport,7590.0,,US,US-UT,Bryce Canyon,KBCE,BCE,BCE,"-112.144996643, 37.706401825"
KBDE,medium_airport,Baudette International Airport,1086.0,,US,US-MN,Baudette,KBDE,BDE,BDE,"-94.612197876, 48.7284011841"
KBDL,large_airport,Bradley International Airport,173.0,,US,US-CT,Hartford,KBDL,BDL,BDL,"-72.68319702149999, 41.9388999939"
KBDR,medium_airport,Igor I Sikorsky Memorial Airport,9.0,,US,US-CT,Bridgeport,KBDR,BDR,BDR,"-73.1261978149414, 41.16350173950195"
KBED,medium_airport,Laurence G Hanscom Field,133.0,,US,US-MA,Bedford,KBED,BED,BED,"-71.28900146, 42.47000122"
KBFD,medium_airport,Bradford Regional Airport,2143.0,,US,US-PA,Bradford,KBFD,BFD,BFD,"-78.64009857177734, 41.8031005859375"
KBFF,medium_airport,Western Neb. Rgnl/William B. Heilig Airport,3967.0,,US,US-NE,Scottsbluff,KBFF,BFF,BFF,"-103.5960007, 41.87400055"
KBFI,large_airport,Boeing Field King County International Airport,21.0,,US,US-WA,Seattle,KBFI,BFI,BFI,"-122.302001953125, 47.529998779296875"
KBFL,medium_airport,Meadows Field,510.0,,US,US-CA,Bakersfield,KBFL,BFL,BFL,"-[phone], [phone]"
KBFM,medium_airport,Mobile Downtown Airport,26.0,,US,US-AL,Mobile,KBFM,BFM,BFM,"-88.06809997559999, 30.626800537100003"
KBGM,medium_airport,Greater Binghamton/Edwin A Link field,1636.0,,US,US-NY,Binghamton,KBGM,BGM,BGM,"-75.97979736, 42.20869827"
KBGR,large_airport,Bangor International Airport,192.0,,US,US-ME,Bangor,KBGR,BGR,BGR,"-68.8281021118164, 44.80739974975586"
KBHB,medium_airport,Hancock County-Bar Harbor Airport,83.0,,US,US-ME,Bar Harbor,KBHB,BHB,BHB,"-68.3615036, 44.45000076"
KBHM,large_airport,Birmingham-Shuttlesworth International Airport,650.0,,US,US-AL,Birmingham,KBHM,BHM,BHM,"-86.75350189, 33.56290054"
KBIF,medium_airport,Biggs Army Air Field (Fort Bliss),3946.0,,US,US-TX,Fort Bliss/El Paso,KBIF,BIF,BIF,"-106.3799973, 31.84950066"
KBIH,medium_airport,Eastern Sierra Regional Airport,4124.0,,US,US-CA,Bishop,KBIH,BIH,BIH,"-118.363998413, 37.3731002808"
KBIL,large_airport,Billings Logan International Airport,3652.0,,US,US-MT,Billings,KBIL,BIL,BIL,"-108.54299926757812, 45.807701110839844"
KBIS,medium_airport,Bismarck Municipal Airport,1661.0,,US,US-ND,Bismarck,KBIS,BIS,BIS,"-100.74600219726562, 46.772701263427734"
KBIX,medium_airport,Keesler Air Force Base,33.0,,US,US-MS,Biloxi,KBIX,BIX,BIX,"-88.92440032959999, 30.4104003906"
KBJC,medium_airport,Rocky Mountain Metropolitan Airport,5673.0,,US,US-CO,Denver,KBJC,BJC,BJC,"-105.1169968, 39.90879822"
KBJI,medium_airport,Bemidji Regional Airport,1391.0,,US,US-MN,Bemidji,KBJI,BJI,BJI,"-94.93370056, 47.50939941"
KBKE,medium_airport,Baker City Municipal Airport,3373.0,,US,US-OR,Baker City,KBKE,BKE,BKE,"-117.808998108, 44.837299346900004"
KBKF,medium_airport,Buckley Air Force Base,5662.0,,US,US-CO,Aurora,KBKF,BFK,BKF,"-104.751998901, 39.701698303200004"
KBKL,medium_airport,Burke Lakefront Airport,583.0,,US,US-OH,Cleveland,KBKL,BKL,BKL,"-81.68329620361328, 41.51750183105469"
KBKW,medium_airport,Raleigh County Memorial Airport,2504.0,,US,US-WV,Beckley,KBKW,BKW,BKW,"-81.1241989136, 37.787300109899995"
KBLF,medium_airport,Mercer County Airport,2857.0,,US,US-WV,Bluefield,KBLF,BLF,BLF,"-81.20770263671875, 37.295799255371094"
KBLH,medium_airport,Blythe Airport,399.0,,US,US-CA,Blythe,KBLH,BLH,BLH,"-114.717002869, 33.6192016602"
KBLI,medium_airport,Bellingham International Airport,170.0,,US,US-WA,Bellingham,KBLI,BLI,BLI,"-122.53800201416016, 48.79280090332031"
KBLV,large_airport,Scott AFB/Midamerica Airport,459.0,,US,US-IL,Belleville,KBLV,BLV,BLV,"-89.835197, 38.5452"
KBMG,medium_airport,Monroe County Airport,846.0,,US,US-IN,Bloomington,KBMG,BMG,BMG,"-86.61669921875, 39.145999908447266"
KBMI,large_airport,Central Illinois Regional Airport at Bloomington-Normal,871.0,,US,US-IL,Bloomington/Normal,KBMI,BMI,BMI,"-88.91590118, 40.47710037"
KBNA,large_airport,Nashville International Airport,599.0,,US,US-TN,Nashville,KBNA,BNA,BNA,"-86.6781997680664, 36.1245002746582"
KBNO,medium_airport,Burns Municipal Airport,4148.0,,US,US-OR,Burns,KBNO,BNO,BNO,"-118.955001831, 43.5918998718"
KBOI,large_airport,Boise Air Terminal/Gowen Field,2871.0,,US,US-ID,Boise,KBOI,BOI,BOI,"-116.223, 43.5644"
KBOS,large_airport,General Edward Lawrence Logan International Airport,20.0,,US,US-MA,Boston,KBOS,BOS,BOS,"-71.00520325, 42.36429977"
KBPI,medium_airport,Miley Memorial Field,6990.0,,US,US-WY,Big Piney,KBPI,BPI,BPI,"-110.1110001, 42.58509827"
KBPK,medium_airport,Ozark Regional Airport,928.0,,US,US-AR,Mountain Home,KBPK,WMH,BPK,"-92.47049713130001, 36.3689002991"
KBPT,medium_airport,Southeast Texas Regional Airport,15.0,,US,US-TX,Beaumont/Port Arthur,KBPT,BPT,BPT,"-94.02069854736328, 29.9507999420166"
KBQK,medium_airport,Brunswick Golden Isles Airport,26.0,,US,US-GA,Brunswick,KBQK,BQK,BQK,"-81.46649932861328, 31.258800506591797"
KBRD,medium_airport,Brainerd Lakes Regional Airport,1232.0,,US,US-MN,Brainerd,KBRD,BRD,BRD,"-94.13809967, 46.39830017"
KBRL,medium_airport,Southeast Iowa Regional Airport,698.0,,US,US-IA,Burlington,KBRL,BRL,BRL,"-91.12550354003906, 40.783199310302734"
KBRO,medium_airport,Brownsville South Padre Island International Airport,22.0,,US,US-TX,Brownsville,KBRO,BRO,BRO,"-97.4259033203125, 25.90679931640625"
KBTL,medium_airport,W K Kellogg Airport,952.0,,US,US-MI,Battle Creek,KBTL,BTL,BTL,"-85.2515029907, 42.307300567599995"
KBTM,medium_airport,Bert Mooney Airport,5550.0,,US,US-MT,Butte,KBTM,BTM,BTM,"-112.49700164794922, 45.95479965209961"
KBTR,medium_airport,Baton Rouge Metropolitan Airport,70.0,,US,US-LA,Baton Rouge,KBTR,BTR,BTR,"-91.149597, 30.533199"
KBTV,medium_airport,Burlington International Airport,335.0,,US,US-VT,Burlington,KBTV,BTV,BTV,"-73.15329742429999, 44.471900939899996"
KBUF,large_airport,Buffalo Niagara International Airport,728.0,,US,US-NY,Buffalo,KBUF,BUF,BUF,"-78.73220062, 42.94049835"
KBUR,medium_airport,Bob Hope Airport,778.0,,US,US-CA,Burbank,KBUR,BUR,BUR,"-118.35900115966797, 34.20069885253906"
KBVI,medium_airport,Beaver County Airport,1253.0,,US,US-PA,Beaver Falls,KBVI,BFP,BVI,"-80.39140319820001, 40.7724990845"
KBVY,medium_airport,Beverly Municipal Airport,107.0,,US,US-MA,Beverly,KBVY,BVY,BVY,"-70.91649627689999, 42.584201812699995"
KBWG,medium_airport,Bowling Green Warren County Regional Airport,547.0,,US,US-KY,Bowling Green,KBWG,BWG,BWG,"-86.41970062259999, 36.964500427199994"
KBWI,large_airport,Baltimore/Washington International Thurgood Marshall Airport,146.0,,US,US-MD,Baltimore,KBWI,BWI,BWI,"-76.668297, 39.1754"
KBYH,medium_airport,Arkansas International Airport,254.0,,US,US-AR,Blytheville,KBYH,BYH,BYH,"-89.94400024410001, 35.9642982483"
KBYI,medium_airport,Burley Municipal Airport,4150.0,,US,US-ID,Burley,KBYI,BYI,BYI,"-113.772003174, 42.542598724399994"
KBYS,medium_airport,Bicycle Lake Army Air Field,2350.0,,US,US-CA,Fort Irwin/Barstow,KBYS,BYS,BYS,"-116.629997253, 35.2804985046"
KBZN,medium_airport,Gallatin Field,4473.0,,US,US-MT,Bozeman,KBZN,BZN,BZN,"-111.1529999, 45.77750015"
KCAE,large_airport,Columbia Metropolitan Airport,236.0,,US,US-SC,Columbia,KCAE,CAE,CAE,"-81.11949920654297, 33.93880081176758"
KCAK,medium_airport,Akron Canton Regional Airport,1228.0,,US,US-OH,Akron,KCAK,CAK,CAK,"-81.44219970703125, 40.916099548339844"
KCAR,medium_airport,Caribou Municipal Airport,626.0,,US,US-ME,Caribou,KCAR,CAR,CAR,"-68.0178985596, 46.871498107899995"
KCBM,large_airport,Columbus Air Force Base,219.0,,US,US-MS,Columbus,KCBM,CBM,CBM,"-88.44380187990001, 33.6437988281"
KCCY,medium_airport,Northeast Iowa Regional Airport,1125.0,,US,US-IA,Charles City,KCCY,CCY,CCY,"-92.6108016968, 43.0726013184"
KCDC,medium_airport,Cedar City Regional Airport,5622.0,,US,US-UT,Cedar City,KCDC,CDC,CDC,"-113.0989990234375, 37.70100021362305"
KCDR,medium_airport,Chadron Municipal Airport,3297.0,,US,US-NE,Chadron,KCDR,CDR,CDR,"-103.095001221, 42.837600708"
KCDS,medium_airport,Childress Municipal Airport,1954.0,,US,US-TX,Childress,KCDS,CDS,CDS,"-100.288002014, 34.4337997437"
KCEC,medium_airport,Jack Mc Namara Field Airport,61.0,,US,US-CA,Crescent City,KCEC,CEC,CEC,"-124.2369995, 41.78020096"
KCEF,medium_airport,Westover ARB/Metropolitan Airport,241.0,,US,US-MA,Springfield/Chicopee,KCEF,CEF,CEF,"-72.53479767, 42.19400024"
KCEW,medium_airport,Bob Sikes Airport,213.0,,US,US-FL,Crestview,KCEW,CEW,CEW,"-86.522102356, 30.778799057"
KCGF,medium_airport,Cuyahoga County Airport,879.0,,US,US-OH,Cleveland,KCGF,CGF,CGF,"-81.4863967896, 41.5651016235"
KCGI,medium_airport,Cape Girardeau Regional Airport,342.0,,US,US-MO,Cape Girardeau,KCGI,CGI,CGI,"-89.57080078125, 37.22529983520508"
KCHA,large_airport,Lovell Field,683.0,,US,US-TN,Chattanooga,KCHA,CHA,CHA,"-85.20379638671875, 35.035301208496094"
KCHO,medium_airport,Charlottesville Albemarle Airport,639.0,,US,US-VA,Charlottesville,KCHO,CHO,CHO,"-78.4529037475586, 38.13859939575195"
KCHS,large_airport,Charleston Air Force Base-International Airport,46.0,,US,US-SC,Charleston,KCHS,CHS,CHS,"-80.04049683, 32.89860153"
KCID,large_airport,The Eastern Iowa Airport,869.0,,US,US-IA,Cedar Rapids,KCID,CID,CID,"-91.71080017089844, 41.884700775146484"
KCIU,medium_airport,Chippewa County International Airport,800.0,,US,US-MI,Sault Ste Marie,KCIU,CIU,CIU,"-84.47239685058594, 46.25080108642578"
KCKB,medium_airport,North Central West Virginia Airport,1217.0,,US,US-WV,Clarksburg,KCKB,CKB,CKB,"-80.2281036377, 39.2966003418"
KCLE,large_airport,Cleveland Hopkins International Airport,791.0,,US,US-OH,Cleveland,KCLE,CLE,CLE,"-81.8498001099, 41.4117012024"
KCLL,medium_airport,Easterwood Field,320.0,,US,US-TX,College Station,KCLL,CLL,CLL,"-96.36380005, 30.58860016"
KCLM,medium_airport,William R Fairchild International Airport,291.0,,US,US-WA,Port Angeles,KCLM,CLM,CLM,"-123.5, 48.120201110839844"
KCLT,large_airport,Charlotte Douglas International Airport,748.0,,US,US-NC,Charlotte,KCLT,CLT,CLT,"-80.94309997558594, 35.2140007019043"
KCMH,large_airport,John Glenn Columbus International Airport,815.0,,US,US-OH,Columbus,KCMH,CMH,CMH,"-82.891899, 39.998001"
KCMI,medium_airport,University of Illinois Willard Airport,755.0,,US,US-IL,Champaign/Urbana,KCMI,CMI,CMI,"-88.27809906, 40.03919983"
KCMX,medium_airport,Houghton County Memorial Airport,1095.0,,US,US-MI,Hancock,KCMX,CMX,CMX,"-88.48909759521484, 47.168399810791016"
KCNM,medium_airport,Cavern City Air Terminal,3295.0,,US,US-NM,Carlsbad,KCNM,CNM,CNM,"-104.26300048828125, 32.337501525878906"
KCNU,medium_airport,Chanute Martin Johnson Airport,1002.0,,US,US-KS,Chanute,KCNU,CNU,CNU,"-95.4850997925, 37.668800354"
KCOD,medium_airport,Yellowstone Regional Airport,5102.0,,US,US-WY,Cody,KCOD,COD,COD,"-109.024002075, 44.520198822"
KCOE,medium_airport,Coeur D'Alene - Pappy Boyington Field,2320.0,,US,US-ID,Coeur d'Alene,KCOE,COE,COE,"-116.8199997, 47.77429962"
KCOF,medium_airport,Patrick Air Force Base,8.0,,US,US-FL,Cocoa Beach,KCOF,COF,COF,"-80.6100997925, 28.2348995209"
KCON,medium_airport,Concord Municipal Airport,342.0,,US,US-NH,Concord,KCON,CON,CON,"-71.50229645, 43.20270157"
KCOS,large_airport,City of Colorado Springs Municipal Airport,6187.0,,US,US-CO,Colorado Springs,KCOS,COS,COS,"-104.700996, 38.805801"
KCOU,medium_airport,Columbia Regional Airport,889.0,,US,US-MO,Columbia,KCOU,COU,COU,"-92.219597, 38.8181"
KCPR,medium_airport,Casper-Natrona County International Airport,5350.0,,US,US-WY,Casper,KCPR,CPR,CPR,"-106.463997, 42.908001"
KCRE,medium_airport,Grand Strand Airport,32.0,,US,US-SC,North Myrtle Beach,KCRE,CRE,CRE,"-78.72389984130001, 33.8116989136"
KCRG,medium_airport,Jacksonville Executive at Craig Airport,41.0,,US,US-FL,Jacksonville,KCRG,CRG,CRG,"-81.51439666750001, 30.3362998962"
KCRP,large_airport,Corpus Christi International Airport,44.0,,US,US-TX,Corpus Christi,KCRP,CRP,CRP,"-97.5011978149414, 27.77039909362793"
KCRQ,medium_airport,Mc Clellan-Palomar Airport,331.0,,US,US-CA,Carlsbad,KCRQ,CLD,CRQ,"-117.2799988, 33.12829971"
KCRW,large_airport,Yeager Airport,981.0,,US,US-WV,Charleston,KCRW,CRW,CRW,"-81.59320068359375, 38.37310028076172"
KCSG,medium_airport,Columbus Metropolitan Airport,397.0,,US,US-GA,Columbus,KCSG,CSG,CSG,"-84.93890380859375, 32.516300201416016"
KCSV,medium_airport,Crossville Memorial Whitson Field,1881.0,,US,US-TN,Crossville,KCSV,CSV,CSV,"-85.08499908450001, 35.9513015747"
KCTB,medium_airport,Cut Bank International Airport,3854.0,,US,US-MT,Cut Bank,KCTB,CTB,CTB,"-112.375999451, 48.6083984375"
KCUB,medium_airport,Jim Hamilton L.B. Owens Airport,193.0,,US,US-SC,Columbia,KCUB,CUB,CUB,"-80.9952011108, 33.970500946"
KCVG,large_airport,Cincinnati Northern Kentucky International Airport,896.0,,US,US-KY,Cincinnati / Covington,KCVG,CVG,CVG,"-84.667801, 39.048801"
KCVO,medium_airport,Corvallis Municipal Airport,250.0,,US,US-OR,Corvallis,KCVO,CVO,CVO,"-123.2900009, 44.49720001"
KCVS,large_airport,Cannon Air Force Base,4295.0,,US,US-NM,Clovis,KCVS,CVS,CVS,"-103.321998596, 34.3828010559"
KCWA,medium_airport,Central Wisconsin Airport,1277.0,,US,US-WI,Mosinee,KCWA,CWA,CWA,"-89.6668014526, 44.7775993347"
KCXO,medium_airport,Conroe-North Houston Regional Airport,245.0,,US,US-TX,Houston,KCXO,CXO,CXO,"-95.414497, 30.351801"
KCYS,medium_airport,Cheyenne Regional Jerry Olson Field,6159.0,,US,US-WY,Cheyenne,KCYS,CYS,CYS,"-104.8119965, 41.15570068"
KDAA,medium_airport,Davison Army Air Field,73.0,,US,US-VA,Fort Belvoir,KDAA,DAA,DAA,"-77.1809997559, 38.715000152600005"
KDAB,large_airport,Daytona Beach International Airport,34.0,,US,US-FL,Daytona Beach,KDAB,DAB,DAB,"-81.058098, 29.179899"
KDAG,medium_airport,Barstow Daggett Airport,1930.0,,US,US-CA,Daggett,KDAG,DAG,DAG,"-116.7870026, 34.85369873"
KDAL,large_airport,Dallas Love Field,487.0,,US,US-TX,Dallas,KDAL,DAL,DAL,"-96.851799, 32.847099"
KDAN,medium_airport,Danville Regional Airport,571.0,,US,US-VA,Danville,KDAN,DAN,DAN,"-79.33609771728516, 36.572898864746094"
KDAY,large_airport,James M Cox Dayton International Airport,1009.0,,US,US-OH,Dayton,KDAY,DAY,DAY,"-84.21939849853516, 39.902400970458984"
KDBQ,large_airport,Dubuque Regional Airport,1077.0,,US,US-IA,Dubuque,KDBQ,DBQ,DBQ,"-90.70950317, 42.40200043"
KDCA,large_airport,Ronald Reagan Washington National Airport,15.0,,US,US-DC,Washington,KDCA,DCA,DCA,"-77.037697, 38.8521"
KDDC,medium_airport,Dodge City Regional Airport,2594.0,,US,US-KS,Dodge City,KDDC,DDC,DDC,"-99.9655990600586, 37.76340103149414"
KDEC,medium_airport,Decatur Airport,682.0,,US,US-IL,Decatur,KDEC,DEC,DEC,"-88.8656997680664, 39.834598541259766"
KDEN,large_airport,Denver International Airport,5431.0,,US,US-CO,Denver,KDEN,DEN,DEN,"-104.672996521, 39.861698150635"
KDET,medium_airport,Coleman A. Young Municipal Airport,626.0,,US,US-MI,Detroit,KDET,DET,DET,"-83.00990295, 42.40919876"
KDFW,large_airport,Dallas Fort Worth International Airport,607.0,,US,US-TX,Dallas-Fort Worth,KDFW,DFW,DFW,"-97.038002, 32.896801"
KDHN,medium_airport,Dothan Regional Airport,401.0,,US,US-AL,Dothan,KDHN,DHN,DHN,"-85.44960021972656, 31.321300506591797"
KDHT,medium_airport,Dalhart Municipal Airport,3991.0,,US,US-TX,Dalhart,KDHT,DHT,DHT,"-102.54699707, 36.0225982666"
KDIK,medium_airport,Dickinson Theodore Roosevelt Regional Airport,2592.0,,US,US-ND,Dickinson,KDIK,DIK,DIK,"-102.802001953, 46.7974014282"
KDLF,large_airport,DLF Airport,1082.0,,US,US-TX,Del Rio,KDLF,DLF,DLF,"-100.778002, 29.359501"
KDLH,large_airport,Duluth International Airport,1428.0,,US,US-MN,Duluth,KDLH,DLH,DLH,"-92.19360351559999, 46.8420982361"
KDLS,medium_airport,Columbia Gorge Regional the Dalles Municipal Airport,247.0,,US,US-OR,The Dalles,KDLS,DLS,DLS,"-121.166999817, 45.6184997559"
KDMA,medium_airport,Davis Monthan Air Force Base,2704.0,,US,US-AZ,Tucson,KDMA,DMA,DMA,"-110.883003235, 32.1665000916"
KDMN,medium_airport,Deming Municipal Airport,4314.0,,US,US-NM,Deming,KDMN,DMN,DMN,"-107.721000671, 32.262298584"
KDNL,medium_airport,Daniel Field,423.0,,US,US-GA,Augusta,KDNL,DNL,DNL,"-82.0393981934, 33.4664993286"
KDOV,large_airport,Dover Air Force Base,24.0,,US,US-DE,Dover,KDOV,DOV,DOV,"-75.46600342, 39.12950134"
KDPA,medium_airport,Dupage Airport,759.0,,US,US-IL,Chicago/West Chicago,KDPA,DPA,DPA,"-88.24859619, 41.90779877"
KDRA,medium_airport,Desert Rock Airport,3314.0,,US,US-NV,Mercury,KDRA,DRA,NV65,"-116.032997, 36.6194"
KDRI,medium_airport,Beauregard Regional Airport,202.0,,US,US-LA,De Ridder,KDRI,DRI,DRI,"-93.33989715579999, 30.8316993713"
KDRT,medium_airport,Del Rio International Airport,1002.0,,US,US-TX,Del Rio,KDRT,DRT,DRT,"-100.927001953, 29.3742008209"
KDSM,large_airport,Des Moines International Airport,958.0,,US,US-IA,Des Moines,KDSM,DSM,DSM,"-93.66310119628906, 41.534000396728516"
KDTW,large_airport,Detroit Metropolitan Wayne County Airport,645.0,,US,US-MI,Detroit,KDTW,DTW,DTW,"-83.35340118408203, 42.212398529052734"
KDUG,medium_airport,Bisbee Douglas International Airport,4154.0,,US,US-AZ,Douglas Bisbee,KDUG,DUG,DUG,"-109.603996277, 31.4689998627"
KDUJ,medium_airport,DuBois Regional Airport,1817.0,,US,US-PA,Dubois,KDUJ,DUJ,DUJ,"-78.8986969, 41.17829895"
KDYS,large_airport,Dyess Air Force Base,1789.0,,US,US-TX,Abilene,KDYS,DYS,DYS,"-99.854598999, 32.4207992554"
KEAT,medium_airport,Pangborn Memorial Airport,1249.0,,US,US-WA,Wenatchee,KEAT,EAT,EAT,"-120.207000732, 47.3988990784"
KEAU,medium_airport,Chippewa Valley Regional Airport,913.0,,US,US-WI,Eau Claire,KEAU,EAU,EAU,"-91.48429870605469, 44.86579895019531"
KECG,medium_airport,Elizabeth City Regional Airport & Coast Guard Air Station,12.0,,US,US-NC,Elizabeth City,KECG,ECG,ECG,"-76.17459869, 36.26060104"
